Data;Ultimo;Apertura;Massimo;Minimo;Vol.;Var. %
01.12.2025;6,9937;7,0722;7,0774;6,9868;;-1,15%
01.11.2025;7,0753;7,1197;7,1334;7,0747;;-0,59%
01.10.2025;7,1174;7,1196;7,1433;7,0958;;-0,03%
01.09.2025;7,1196;7,1312;7,15;7,1034;;-0,16%
01.08.2025;7,1308;7,2019;7,2142;7,1265;;-0,97%
01.07.2025;7,2005;7,1574;7,2006;7,149;;0,51%
01.06.2025;7,1639;7,1998;7,2013;7,1574;;-0,50%
01.05.2025;7,1998;7,2714;7,2714;7,1679;;-0,98%
01.04.2025;7,2714;7,2606;7,3511;7,2596;;0,20%
01.03.2025;7,2572;7,2826;7,2935;7,2161;;-0,37%
01.02.2025;7,2838;7,2514;7,3098;7,2288;;0,45%
01.01.2025;7,2514;7,3002;7,3328;7,2376;;-0,66%
01.12.2024;7,2993;7,2528;7,2996;7,2387;;0,79%
01.11.2024;7,2423;7,1143;7,2593;7,0866;;1,75%
01.10.2024;7,1178;7,0185;7,1431;7,0185;;1,43%
01.09.2024;7,0176;7,0971;7,1256;7,0109;;-1,02%
01.08.2024;7,09;7,2121;7,2477;7,0847;;-1,79%
01.07.2024;7,2193;7,2673;7,2775;7,2109;;-0,66%
01.06.2024;7,2672;7,2437;7,2689;7,2365;;0,35%
01.05.2024;7,2415;7,2089;7,2497;7,205;;0,02%
01.04.2024;7,2401;7,2249;7,2474;7,2249;;0,27%
01.03.2024;7,2203;7,1934;7,2305;7,1716;;0,45%
01.02.2024;7,1877;7,1789;7,1995;7,1763;;0,28%
01.01.2024;7,1673;7,1087;7,1976;7,1085;;0,98%
01.12.2023;7,0978;7,135;7,1883;7,088;;-0,54%
01.11.2023;7,136;7,3158;7,3198;7,1184;;-2,46%
01.10.2023;7,3158;7,3019;7,3196;7,2758;;0,20%
01.09.2023;7,301;7,2449;7,3504;7,2448;;0,59%
01.08.2023;7,2582;7,1592;7,3173;7,1533;;1,62%
01.07.2023;7,1426;7,232;7,2558;7,1195;;-1,50%
01.06.2023;7,2513;7,1043;7,2689;7,056;;1,97%
01.05.2023;7,1109;6,895;7,1128;6,8924;;2,89%
01.04.2023;6,911;6,8788;6,9338;6,8321;;0,63%
01.03.2023;6,8676;6,9289;6,9773;6,8166;;-0,94%
01.02.2023;6,9325;6,7453;6,9732;6,7066;;2,64%
01.01.2023;6,754;6,9142;6,924;6,691;;-2,08%
01.12.2022;6,8972;7,045;7,0907;6,8931;;-2,69%
01.11.2022;7,0879;7,3231;7,3285;7,0248;;-2,93%
01.10.2022;7,3015;7,1102;7,3094;7,1082;;2,64%
01.09.2022;7,1135;6,9065;7,2506;6,8934;;3,26%
01.08.2022;6,889;6,7474;6,9225;6,723;;2,16%
01.07.2022;6,7433;6,694;6,7715;6,684;;0,67%
01.06.2022;6,6981;6,6676;6,7617;6,6376;;0,40%
01.05.2022;6,6715;6,5908;6,8127;6,5908;;0,96%
01.04.2022;6,608;6,343;6,6515;6,3422;;4,24%
01.03.2022;6,3393;6,3071;6,3868;6,3068;;0,49%
01.02.2022;6,3084;6,3569;6,372;6,3046;;-0,82%
01.01.2022;6,3605;6,3719;6,3859;6,3186;;0,13%
01.12.2021;6,3521;6,3681;6,385;6,3384;;-0,19%
01.11.2021;6,364;6,406;6,4098;6,3625;;-0,64%
01.10.2021;6,405;6,4493;6,4594;6,3777;;-0,62%
01.09.2021;6,4452;6,4618;6,476;6,4291;;-0,24%
01.08.2021;6,4604;6,4615;6,5057;6,4542;;-0,01%
01.07.2021;6,4609;6,4622;6,5132;6,4498;;0,07%
01.06.2021;6,4566;6,3676;6,4903;6,3611;;1,38%
01.05.2021;6,3688;6,4808;6,484;6,3568;;-1,61%
01.04.2021;6,473;6,5556;6,5792;6,4633;;-1,20%
01.03.2021;6,5518;6,4676;6,5802;6,4556;;1,22%
01.02.2021;6,473;6,4309;6,4902;6,4292;;0,75%
01.01.2021;6,425;6,5167;6,517;6,4223;;-1,53%
01.12.2020;6,525;6,5789;6,5875;6,5152;;-0,78%
01.11.2020;6,576;6,6927;6,7508;6,5389;;-1,73%
01.10.2020;6,6919;6,7908;6,7909;6,6408;;-1,44%
01.09.2020;6,7896;6,8445;6,8565;6,7508;;-0,84%
01.08.2020;6,8474;6,9816;6,9885;6,8422;;-1,82%
01.07.2020;6,9744;7,0675;7,0743;6,9646;;-1,28%
01.06.2020;7,0651;7,1151;7,14;7,0511;;-0,98%
01.05.2020;7,1348;7,0622;7,18;7,0622;;1,06%
01.04.2020;7,06;7,0825;7,1283;7,0275;;-0,29%
01.03.2020;7,0808;6,9742;7,127;6,9094;;1,29%
01.02.2020;6,9906;6,9366;7,0434;6,9366;;0,78%
01.01.2020;6,9364;6,9632;6,9798;6,8403;;-0,36%
01.12.2019;6,9618;7,027;7,0743;6,9567;;-0,98%
01.11.2019;7,0308;7,0395;7,0497;6,9682;;-0,10%
01.10.2019;7,0379;7,1315;7,1529;7,0314;;-1,54%
01.09.2019;7,1477;7,1568;7,1856;7,0623;;-0,09%
01.08.2019;7,1543;6,8842;7,1715;6,8842;;3,94%
01.07.2019;6,8833;6,8668;6,8971;6,8336;;0,27%
01.06.2019;6,865;6,905;6,9376;6,8339;;-0,55%
01.05.2019;6,9027;6,7349;6,9218;6,7336;;2,49%
01.04.2019;6,7347;6,712;6,7502;6,6845;;0,35%
01.03.2019;6,7112;6,6942;6,7411;6,669;;0,30%
01.02.2019;6,6912;6,7008;6,795;6,6728;;-0,07%
01.01.2019;6,6958;6,8615;6,8832;6,6915;;-2,61%
01.12.2018;6,8755;6,925;6,934;6,8315;;-1,15%
01.11.2018;6,9558;6,9679;6,9703;6,8691;;-0,26%
01.10.2018;6,9737;6,9039;6,9774;6,8895;;1,54%
01.09.2018;6,868;6,8426;6,8927;6,8065;;0,56%
01.08.2018;6,83;6,8253;6,9349;6,7891;;0,39%
01.07.2018;6,8038;6,6285;6,842;6,5989;;2,82%
01.06.2018;6,6171;6,4094;6,6417;6,3851;;3,24%
01.05.2018;6,4096;6,3531;6,4338;6,3284;;1,22%
01.04.2018;6,3325;6,2679;6,3481;6,261;;0,95%
01.03.2018;6,2726;6,3281;6,3614;6,2429;;-0,88%
01.02.2018;6,328;6,2965;6,3643;6,2525;;0,70%
01.01.2018;6,2841;6,497;6,5368;6,2838;;-3,42%
01.12.2017;6,5063;6,6097;6,6241;6,5034;;-1,55%
01.11.2017;6,609;6,6349;6,6518;6,5718;;-0,36%
01.10.2017;6,6328;6,6534;6,6634;6,5704;;-0,31%
01.09.2017;6,6533;6,5899;6,6835;6,4349;;0,98%
01.08.2017;6,5888;6,7266;6,7315;6,5799;;-2,01%
01.07.2017;6,724;6,7761;6,8078;6,7213;;-0,82%
01.06.2017;6,7793;6,8008;6,8455;6,7614;;-0,45%
01.05.2017;6,8098;6,8935;6,909;6,8101;;-1,16%
01.04.2017;6,89;6,8871;6,911;6,8737;;0,10%
01.03.2017;6,8832;6,8748;6,9215;6,866;;0,24%
01.02.2017;6,8665;6,8675;6,8924;6,8508;;-0,15%
01.01.2017;6,8768;6,9567;6,9627;6,8314;;-0,95%
01.12.2016;6,943;6,8926;6,9613;6,8625;;0,86%
01.11.2016;6,8837;6,7758;6,924;6,7551;;1,63%
01.10.2016;6,7735;6,668;6,7877;6,668;;1,57%
01.09.2016;6,6685;6,6793;6,6873;6,6561;;-0,14%
01.08.2016;6,6776;6,632;6,6838;6,6137;;0,61%
01.07.2016;6,6371;6,648;6,7056;6,6361;;-0,13%
01.06.2016;6,6459;6,5863;6,6557;6,5548;;1,00%
01.05.2016;6,5798;6,4755;6,5869;6,47;;1,64%
01.04.2016;6,4738;6,4625;6,5095;6,4563;;0,40%
01.03.2016;6,448;6,5449;6,5549;6,448;;-1,59%
01.02.2016;6,5525;6,574;6,5824;6,4885;;-0,35%
01.01.2016;6,5752;6,5084;6,5972;6,5076;;1,28%
01.12.2015;6,4921;6,3976;6,495;6,3894;;1,47%
01.11.2015;6,3981;6,3202;6,399;6,3186;;1,27%
01.10.2015;6,318;6,3561;6,3693;6,3169;;-0,59%
01.09.2015;6,3556;6,3764;6,3878;6,3517;;-0,32%
01.08.2015;6,376;6,2095;6,4501;6,2085;;2,68%
01.07.2015;6,2097;6,2025;6,213;6,2001;;0,16%
01.06.2015;6,2;6,1984;6,2175;6,1936;;0,03%
01.05.2015;6,198;6,2085;6,2109;6,1922;;-0,06%
01.04.2015;6,2018;6,1996;6,221;6,1884;;0,05%
01.03.2015;6,199;6,273;6,2766;6,18;;-1,12%
01.02.2015;6,2695;6,25;6,2703;6,2368;;0,32%
01.01.2015;6,2495;6,2178;6,2568;6,1875;;0,72%
01.12.2014;6,2046;6,1431;6,2351;6,1431;;1,00%
01.11.2014;6,1429;6,1171;6,1494;6,1104;;0,50%
01.10.2014;6,1124;6,139;6,1408;6,1077;;-0,42%
01.09.2014;6,138;6,1442;6,1543;6,1248;;-0,08%
01.08.2014;6,143;6,174;6,1832;6,1363;;-0,50%
01.07.2014;6,1737;6,2035;6,2174;6,1702;;-0,48%
01.06.2014;6,2036;6,2475;6,2579;6,1993;;-0,70%
01.05.2014;6,2471;6,2529;6,263;6,2182;;-0,19%
01.04.2014;6,2591;6,2172;6,2676;6,1858;;0,69%
01.03.2014;6,2164;6,1447;6,234;6,101;;1,17%
01.02.2014;6,1448;6,0624;6,1724;6,0575;;1,40%
01.01.2014;6,06;6,0518;6,0615;6,0402;;0,10%
01.12.2013;6,0537;6,0927;6,0939;6,0502;;-0,63%
01.11.2013;6,0922;6,0947;6,1027;6,0871;;-0,03%
01.10.2013;6,0943;6,1215;6,1221;6,0802;;-0,42%
01.09.2013;6,12;6,1198;6,125;6,1143;;0,01%
01.08.2013;6,1193;6,129;6,1336;6,1098;;-0,15%
01.07.2013;6,1284;6,134;6,1451;6,1248;;-0,15%
01.06.2013;6,1374;6,1355;6,1522;6,1231;;0,05%
01.05.2013;6,1345;6,1649;6,1731;6,1206;;-0,49%
01.04.2013;6,1647;6,2108;6,2108;6,1611;;-0,74%
01.03.2013;6,2106;6,2232;6,2305;6,2083;;-0,17%
01.02.2013;6,2213;6,2216;6,2462;6,2206;;0,04%
01.01.2013;6,2188;6,23;6,2321;6,2126;;-0,18%
01.12.2012;6,2303;6,228;6,2563;6,2234;;0,06%
01.11.2012;6,2267;6,2374;6,2482;6,2207;;-0,17%
01.10.2012;6,2372;6,2841;6,2897;6,2366;;-0,75%
01.09.2012;6,2845;6,3481;6,3546;6,2837;;-1,01%
01.08.2012;6,3485;6,3611;6,3775;6,3438;;-0,21%
01.07.2012;6,362;6,3544;6,3974;6,3462;;0,13%
01.06.2012;6,3537;6,3692;6,3792;6,3525;;-0,24%
01.05.2012;6,3688;6,3094;6,3783;6,2949;;0,93%
01.04.2012;6,3099;6,298;6,327;6,2932;;0,19%
01.03.2012;6,298;6,294;6,3471;6,2845;;0,07%
01.02.2012;6,2938;6,3079;6,314;6,288;;-0,24%
01.01.2012;6,309;6,2945;6,3393;6,2923;;0,24%
01.12.2011;6,2939;6,3789;6,3789;6,2939;;-1,33%
01.11.2011;6,3788;6,3543;6,3872;6,3331;;0,37%
01.10.2011;6,3552;6,375;6,3915;6,3368;;-0,42%
01.09.2011;6,3822;6,3812;6,4043;6,3788;;0,05%
01.08.2011;6,379;6,437;6,4461;6,3775;;-0,90%
01.07.2011;6,437;6,464;6,476;6,437;;-0,42%
01.06.2011;6,4642;6,4783;6,4878;6,4618;;-0,24%
01.05.2011;6,4795;6,49;6,51;6,4785;;-0,18%
01.04.2011;6,491;6,5485;6,551;6,4755;;-0,88%
01.03.2011;6,5486;6,5653;6,5773;6,5443;;-0,35%
01.02.2011;6,5716;6,5998;6,5998;6,5493;;-0,51%
01.01.2011;6,605;6,5928;6,64;6,5772;;0,22%
01.12.2010;6,5906;6,6675;6,6806;6,5891;;-1,15%
01.11.2010;6,667;6,6696;6,6963;6,6178;;-0,06%
01.10.2010;6,6707;6,6895;6,6925;6,6398;;-0,31%
01.09.2010;6,6917;6,8083;6,8187;6,6827;;-1,70%
01.08.2010;6,8075;6,7742;6,812;6,7635;;0,49%
01.07.2010;6,774;6,781;6,784;6,7677;;-0,11%
01.06.2010;6,7817;6,8272;6,8331;6,7797;;-0,68%
01.05.2010;6,8278;6,8245;6,8323;6,8236;;0,04%
01.04.2010;6,8252;6,8257;6,8305;6,823;;-0,01%
01.03.2010;6,8259;6,8254;6,8305;6,8248;;0,00%
01.02.2010;6,8261;6,8263;6,8348;6,8223;;-0,01%
01.01.2010;6,8269;6,8285;6,8296;6,8233;;0,00%
01.12.2009;6,827;6,8282;6,8335;6,8245;;-0,01%
01.11.2009;6,8275;6,8279;6,8334;6,8256;;0,00%
01.10.2009;6,8275;6,8271;6,8359;6,8236;;0,01%
01.09.2009;6,8265;6,8308;6,8332;6,8249;;-0,06%
01.08.2009;6,8304;6,831;6,837;6,8296;;-0,02%
01.07.2009;6,8321;6,8309;6,8351;6,8294;;0,02%
01.06.2009;6,8305;6,8253;6,8404;6,8248;;0,03%
01.05.2009;6,8283;6,823;6,8375;6,8108;;0,14%
01.04.2009;6,8185;6,832;6,8414;6,8176;;-0,22%
01.03.2009;6,8334;6,8385;6,8468;6,8212;;-0,09%
01.02.2009;6,8396;6,8431;6,8521;6,8242;;0,07%
01.01.2009;6,835;6,831;6,8565;6,822;;0,18%
01.12.2008;6,823;6,8325;6,89;6,817;;-0,04%
01.11.2008;6,8259;6,834;6,8412;6,818;;-0,20%
01.10.2008;6,8395;6,8434;6,8591;6,8105;;-0,08%
01.09.2008;6,8451;6,8375;6,8543;6,8105;;-0,05%
01.08.2008;6,8487;6,8313;6,8813;6,8255;;0,25%
01.07.2008;6,8315;6,853;6,8695;6,8105;;-0,33%
01.06.2008;6,8544;6,9401;6,9486;6,8541;;-1,27%
01.05.2008;6,9425;6,9995;7,0075;6,936;;-0,66%
01.04.2008;6,9885;7,0131;7,024;6,9815;;-0,34%
01.03.2008;7,0124;7,1019;7,1139;7,01;;-1,40%
01.02.2008;7,1119;7,1814;7,2089;7,1029;;-0,98%
01.01.2008;7,1822;7,2964;7,3029;7,1804;;-1,67%
01.12.2007;7,3041;7,4091;7,4135;7,3032;;-1,27%
01.11.2007;7,398;7,4615;7,4624;7,381;;-0,98%
01.10.2007;7,4715;7,506;7,5283;7,461;;-0,46%
01.09.2007;7,506;7,55;7,5556;7,5017;;-0,52%
01.08.2007;7,545;7,566;7,609;7,5415;;-0,36%
01.07.2007;7,5725;7,609;7,6128;7,5535;;-0,54%
01.06.2007;7,6135;7,6481;7,6798;7,6135;;-0,44%
01.05.2007;7,6475;7,704;7,704;7,6455;;-0,75%
01.04.2007;7,7055;7,7296;7,735;7,7035;;-0,33%
01.03.2007;7,7308;7,747;7,7525;7,7255;;-0,09%
01.02.2007;7,738;7,7605;7,7652;7,737;;-0,47%
01.01.2007;7,7748;7,814;7,8165;7,7685;;-0,42%
01.12.2006;7,8075;7,8332;7,8348;7,8072;;-0,33%
01.11.2006;7,8333;7,873;7,8823;7,8309;;-0,58%
01.10.2006;7,879;7,9103;7,9203;7,8775;;-0,36%
01.09.2006;7,9073;7,9592;7,961;7,8948;;-0,60%
