"Date","Price","Open","High","Low","Vol.","Change %"
"09/01/2010","19,450.0","19,465.0","19,531.0","19,095.0","","-0.21%"
"08/01/2010","19,490.0","19,200.0","19,532.5","19,050.0","","2.31%"
"07/01/2010","19,050.0","19,070.0","19,194.0","18,960.0","","-0.16%"
"06/01/2010","19,080.0","18,990.0","19,100.0","18,720.0","","1.09%"
"05/01/2010","18,875.0","18,965.0","19,055.0","18,825.0","","-0.53%"
"04/01/2010","18,975.0","19,100.0","19,190.0","18,900.0","","-0.60%"
"03/01/2010","19,090.0","19,090.0","19,210.0","18,610.0","","0.21%"
"02/01/2010","19,050.0","18,724.0","19,340.0","18,709.0","","3.12%"
"01/01/2010","18,474.0","18,474.0","18,482.0","17,840.0","","0.00%"
"12/01/2009","18,474.0","19,005.0","19,205.0","18,005.0","","0.48%"
"11/01/2009","18,385.0","17,961.0","19,110.0","17,710.0","","2.48%"
"10/01/2009","17,940.0","17,932.0","17,961.0","17,900.0","","0.56%"
"09/01/2009","17,840.5","17,815.5","17,842.5","17,806.5","","0.12%"
"08/01/2009","17,819.0","17,818.0","17,826.0","17,764.0","","0.03%"
"07/01/2009","17,813.5","17,801.5","17,818.5","17,761.5","","0.23%"
"06/01/2009","17,773.0","17,798.0","17,816.0","17,773.0","","-0.01%"
"05/01/2009","17,775.0","17,790.0","17,796.0","17,760.0","","-0.04%"
"04/01/2009","17,783.0","17,771.0","17,801.0","17,651.0","","-0.02%"
"03/01/2009","17,786.0","17,545.0","17,886.0","17,494.0","","1.75%"
"02/01/2009","17,480.5","17,532.5","17,577.5","17,478.5","","-0.02%"
"01/01/2009","17,484.5","17,470.5","17,570.5","17,450.5","","0.01%"
"12/01/2008","17,483.0","16,976.0","17,498.0","16,880.0","","3.01%"
"11/01/2008","16,972.0","16,865.0","17,045.0","16,827.0","","0.43%"
"10/01/2008","16,900.0","16,620.0","16,900.0","16,550.0","","1.81%"
"09/01/2008","16,600.0","16,510.0","16,750.0","16,450.0","","0.45%"
"08/01/2008","16,525.0","16,740.0","16,805.0","16,400.0","","-1.43%"
"07/01/2008","16,765.0","16,730.0","16,765.0","16,730.0","","-0.46%"
"06/01/2008","16,842.0","16,840.0","16,842.0","16,840.0","","3.67%"
"05/01/2008","16,246.0","16,245.0","16,246.0","16,245.0","","0.77%"
"04/01/2008","16,122.0","16,117.0","16,122.0","16,117.0","","0.07%"
"03/01/2008","16,110.0","16,100.0","16,110.0","16,100.0","","1.13%"
"02/01/2008","15,930.5","15,930.0","15,930.5","15,930.0","","-0.25%"
"01/01/2008","15,970.0","15,965.0","15,970.0","15,965.0","","-0.36%"
"12/01/2007","16,028.0","16,018.0","16,028.0","16,018.0","","-0.07%"
"11/01/2007","16,040.0","16,035.0","16,040.0","16,035.0","","-0.18%"
"10/01/2007","16,069.0","16,064.0","16,069.0","16,064.0","","-0.07%"
"09/01/2007","16,080.0","16,075.0","16,080.0","16,075.0","","-0.99%"
"08/01/2007","16,240.0","16,235.0","16,240.0","16,235.0","","0.62%"
"07/01/2007","16,140.0","16,135.0","16,140.0","16,135.0","","0.06%"
"06/01/2007","16,131.0","16,126.0","16,131.0","16,126.0","","0.26%"
"05/01/2007","16,089.0","16,084.0","16,089.0","16,084.0","","0.26%"
"04/01/2007","16,048.0","16,043.0","16,048.0","16,043.0","","0.21%"
"03/01/2007","16,015.0","16,009.0","16,015.0","16,009.0","","0.09%"
"02/01/2007","16,001.0","15,996.0","16,001.0","15,996.0","","-0.31%"
"01/01/2007","16,050.0","16,045.0","16,050.0","16,045.0","","-0.04%"
"12/01/2006","16,056.0","16,051.0","16,056.0","16,051.0","","-0.09%"
"11/01/2006","16,070.0","16,065.0","16,070.0","16,065.0","","0.00%"
"10/01/2006","16,070.0","16,065.0","16,070.0","16,065.0","","0.12%"
"09/01/2006","16,050.0","16,045.0","16,050.0","16,045.0","","0.22%"
"08/01/2006","16,014.0","16,013.0","16,014.0","16,013.0","","0.05%"
"07/01/2006","16,006.0","16,001.0","16,006.0","16,001.0","","0.06%"
"06/01/2006","15,996.0","15,995.0","15,996.0","15,995.0","","0.24%"
"05/01/2006","15,957.5","15,955.0","15,957.5","15,955.0","","0.09%"
"04/01/2006","15,942.5","15,940.0","15,942.5","15,940.0","","0.11%"
"03/01/2006","15,925.0","15,920.0","15,925.0","15,920.0","","0.09%"
"02/01/2006","15,910.0","15,909.0","15,910.0","15,909.0","","-0.05%"
"01/01/2006","15,918.0","15,913.0","15,918.0","15,913.0","","0.03%"
"12/01/2005","15,914.0","15,913.0","15,914.0","15,913.0","","0.04%"
"11/01/2005","15,908.0","15,907.0","15,908.0","15,907.0","","0.08%"
"10/01/2005","15,896.0","15,891.0","15,896.0","15,891.0","","-0.03%"
"09/01/2005","15,900.0","15,895.0","15,900.0","15,895.0","","0.18%"
"08/01/2005","15,872.0","15,867.0","15,872.0","15,867.0","","-0.04%"
"07/01/2005","15,878.0","15,873.0","15,878.0","15,873.0","","0.17%"
"06/01/2005","15,851.0","15,846.0","15,851.0","15,846.0","","-0.06%"
"05/01/2005","15,860.0","15,855.0","15,860.0","15,855.0","","0.20%"
"04/01/2005","15,828.0","15,823.0","15,828.0","15,823.0","","0.06%"
"03/01/2005","15,819.0","15,814.0","15,819.0","15,814.0","","0.10%"
"02/01/2005","15,803.0","15,798.0","15,803.0","15,798.0","","0.11%"
"01/01/2005","15,786.0","15,781.0","15,786.0","15,781.0","","0.08%"
"12/01/2004","15,773.0","15,768.0","15,773.0","15,768.0","","0.00%"
"11/01/2004","15,773.0","15,768.0","15,773.0","15,768.0","","0.15%"
"10/01/2004","15,750.0","15,745.0","15,750.0","15,745.0","","0.03%"
"09/01/2004","15,745.0","15,740.0","15,745.0","15,740.0","","-0.10%"
"08/01/2004","15,760.0","15,755.0","15,760.0","15,755.0","","0.08%"
"07/01/2004","15,748.0","15,743.0","15,748.0","15,743.0","","0.17%"
"06/01/2004","15,721.5","15,719.0","15,721.5","15,719.0","","-0.12%"
"05/01/2004","15,741.0","15,736.0","15,741.0","15,736.0","","0.15%"
"04/01/2004","15,717.5","15,713.0","15,717.5","15,713.0","","-0.02%"
"03/01/2004","15,721.0","15,717.0","15,721.0","15,717.0","","-0.21%"
"02/01/2004","15,754.0","15,749.0","15,754.0","15,749.0","","0.38%"
"01/01/2004","15,695.0","15,693.0","15,695.0","15,693.0","","0.34%"
"12/01/2003","15,642.0","15,637.0","15,642.0","15,637.0","","0.10%"
"11/01/2003","15,626.0","15,621.0","15,626.0","15,621.0","","-0.10%"
"10/01/2003","15,642.0","15,637.0","15,642.0","15,637.0","","0.57%"
"09/01/2003","15,554.0","15,549.0","15,554.0","15,549.0","","0.22%"
"08/01/2003","15,520.0","15,516.0","15,520.0","15,516.0","","0.04%"
"07/01/2003","15,514.0","15,509.0","15,514.0","15,509.0","","0.11%"
"06/01/2003","15,497.0","15,492.0","15,497.0","15,492.0","","0.15%"
"05/01/2003","15,473.5","15,469.0","15,473.5","15,469.0","","0.06%"
"04/01/2003","15,464.0","15,459.0","15,464.0","15,459.0","","0.07%"
"03/01/2003","15,453.5","15,450.0","15,453.5","15,450.0","","0.16%"
"02/01/2003","15,429.5","15,426.0","15,429.5","15,426.0","","-0.01%"
"01/01/2003","15,431.0","15,426.0","15,431.0","15,426.0","","0.19%"
"12/01/2002","15,401.0","15,396.0","15,401.0","15,396.0","","0.11%"
"11/01/2002","15,383.5","15,380.0","15,383.5","15,380.0","","0.14%"
"10/01/2002","15,361.5","15,357.0","15,361.5","15,357.0","","0.11%"
"09/01/2002","15,344.0","15,340.0","15,344.0","15,340.0","","0.09%"
"08/01/2002","15,330.0","15,325.0","15,330.0","15,325.0","","0.07%"
"07/01/2002","15,320.0","15,317.0","15,320.0","15,317.0","","0.30%"
"06/01/2002","15,274.0","15,273.0","15,274.0","15,273.0","","0.16%"
"05/01/2002","15,249.5","15,247.0","15,249.5","15,247.0","","0.19%"
"04/01/2002","15,220.5","15,218.0","15,220.5","15,218.0","","0.20%"
"03/01/2002","15,190.0","15,189.0","15,190.0","15,189.0","","0.32%"
"02/01/2002","15,141.0","15,139.0","15,141.0","15,139.0","","0.13%"
"01/01/2002","15,121.0","15,119.0","15,121.0","15,119.0","","0.09%"
"12/01/2001","15,108.0","15,081.0","15,108.0","15,081.0","","0.11%"
"11/01/2001","15,092.0","15,065.0","15,092.0","15,065.0","","0.23%"
"10/01/2001","15,057.0","15,030.0","15,057.0","15,030.0","","0.19%"
"09/01/2001","15,028.0","15,001.0","15,028.0","15,001.0","","0.07%"
"08/01/2001","15,018.0","14,991.0","15,018.0","14,991.0","","0.33%"
"07/01/2001","14,968.0","14,941.0","14,968.0","14,941.0","","0.67%"
"06/01/2001","14,869.0","14,842.0","14,869.0","14,842.0","","1.25%"
"05/01/2001","14,686.0","14,659.0","14,686.0","14,659.0","","0.65%"
"04/01/2001","14,591.0","14,564.0","14,591.0","14,564.0","","0.15%"
"03/01/2001","14,569.0","14,542.0","14,569.0","14,542.0","","-0.14%"
"02/01/2001","14,589.0","14,562.0","14,589.0","14,562.0","","0.13%"
"01/01/2001","14,570.0","14,543.0","14,570.0","14,543.0","","0.21%"
"12/01/2000","14,539.0","14,512.0","14,539.0","14,512.0","","0.11%"
"11/01/2000","14,523.0","14,496.0","14,523.0","14,496.0","","0.84%"
"10/01/2000","14,402.0","14,375.0","14,402.0","14,375.0","","1.32%"
"09/01/2000","14,214.0","14,212.0","14,214.0","14,212.0","","0.67%"
"08/01/2000","14,120.0","14,118.0","14,120.0","14,118.0","","0.20%"
"07/01/2000","14,092.0","14,090.0","14,092.0","14,090.0","","0.06%"
"06/01/2000","14,083.0","14,081.0","14,083.0","14,081.0","","-0.01%"
"05/01/2000","14,084.0","14,082.0","14,084.0","14,082.0","","0.11%"
"04/01/2000","14,068.0","14,065.0","14,068.0","14,065.0","","0.05%"
"03/01/2000","14,061.0","14,059.0","14,061.0","14,059.0","","0.03%"
"02/01/2000","14,057.0","14,055.0","14,057.0","14,055.0","","0.04%"
"01/01/2000","14,052.0","14,050.0","14,052.0","14,050.0","","0.17%"
"12/01/1999","14,028.5","14,027.0","14,028.5","14,027.0","","0.09%"
"11/01/1999","14,016.0","14,014.0","14,016.0","14,014.0","","0.05%"
"10/01/1999","14,009.5","14,008.0","14,009.5","14,008.0","","0.11%"
"09/01/1999","13,994.0","13,993.0","13,994.0","13,993.0","","0.23%"
"08/01/1999","13,962.0","13,960.0","13,962.0","13,960.0","","0.10%"
"07/01/1999","13,948.0","13,946.0","13,948.0","13,946.0","","0.11%"
"06/01/1999","13,932.5","13,930.0","13,932.5","13,930.0","","0.14%"
"05/01/1999","13,912.5","13,910.0","13,912.5","13,910.0","","0.03%"
"04/01/1999","13,908.5","13,907.0","13,908.5","13,907.0","","0.05%"
"03/01/1999","13,902.0","13,901.0","13,902.0","13,901.0","","0.07%"
"02/01/1999","13,892.0","13,890.0","13,892.0","13,890.0","","0.09%"
"01/01/1999","13,880.0","13,877.0","13,880.0","13,877.0","","-0.09%"
"12/01/1998","13,893.0","13,892.0","13,893.0","13,892.0","","0.06%"
"11/01/1998","13,885.0","13,875.0","13,885.0","13,875.0","","-0.15%"
"10/01/1998","13,906.0","13,904.0","13,906.0","13,904.0","","0.01%"
"09/01/1998","13,904.0","13,900.0","13,904.0","13,900.0","","-0.03%"
"08/01/1998","13,907.5","13,907.0","13,907.5","13,907.0","","7.03%"
"07/01/1998","12,994.0","12,993.0","12,994.0","12,993.0","","0.07%"
"06/01/1998","12,985.5","12,983.0","12,985.5","12,983.0","","0.02%"
"05/01/1998","12,983.0","12,982.0","12,983.0","12,982.0","","-0.01%"
"04/01/1998","12,984.5","12,982.0","12,984.5","12,982.0","","0.04%"
"03/01/1998","12,979.0","12,974.0","12,979.0","12,974.0","","0.05%"
"02/01/1998","12,973.0","12,968.0","12,973.0","12,968.0","","5.55%"
"01/01/1998","12,290.5","12,288.0","12,290.5","12,288.0","","-0.01%"
"12/01/1997","12,292.0","12,291.0","12,292.0","12,291.0","","0.04%"
"11/01/1997","12,286.5","12,286.0","12,286.5","12,286.0","","0.34%"
"10/01/1997","12,245.0","12,240.0","12,245.0","12,240.0","","4.49%"
"09/01/1997","11,718.5","11,715.0","11,718.5","11,715.0","","0.18%"
"08/01/1997","11,697.0","11,694.0","11,697.0","11,694.0","","0.12%"
"07/01/1997","11,682.5","11,680.0","11,682.5","11,680.0","","0.13%"
"06/01/1997","11,667.5","11,663.0","11,667.5","11,663.0","","0.06%"
"05/01/1997","11,660.0","11,655.0","11,660.0","11,655.0","","0.03%"
"04/01/1997","11,656.0","11,652.0","11,656.0","11,652.0","","0.05%"
"03/01/1997","11,650.5","11,645.0","11,650.5","11,645.0","","3.98%"
"02/01/1997","11,204.5","11,201.0","11,204.5","11,201.0","","0.20%"
"01/01/1997","11,182.5","11,177.0","11,182.5","11,177.0","","0.29%"
"12/01/1996","11,150.5","11,146.0","11,150.5","11,146.0","","0.50%"
"11/01/1996","11,094.5","11,089.0","11,094.5","11,089.0","","0.27%"
"10/01/1996","11,065.0","11,060.0","11,065.0","11,060.0","","0.31%"
"09/01/1996","11,030.5","11,029.0","11,030.5","11,029.0","","0.10%"
"08/01/1996","11,019.5","11,017.0","11,019.5","11,017.0","","0.00%"
"07/01/1996","11,020.0","11,018.0","11,020.0","11,018.0","","0.05%"
"06/01/1996","11,014.0","11,012.0","11,014.0","11,012.0","","0.02%"
"05/01/1996","11,011.5","11,009.0","11,011.5","11,009.0","","-0.01%"
"04/01/1996","11,013.0","11,010.0","11,013.0","11,010.0","","0.00%"
"03/01/1996","11,013.0","11,010.0","11,013.0","11,010.0","","0.00%"
"02/01/1996","11,012.5","11,010.0","11,012.5","11,010.0","","0.00%"
"01/01/1996","11,012.5","11,010.0","11,012.5","11,010.0","","0.01%"
"12/01/1995","11,011.0","11,010.0","11,011.0","11,010.0","","0.01%"
"11/01/1995","11,010.0","11,009.0","11,010.0","11,009.0","","0.04%"
"10/01/1995","11,006.0","11,004.0","11,006.0","11,004.0","","-0.15%"
"09/01/1995","11,022.5","11,015.0","11,022.5","11,015.0","","-0.07%"
"08/01/1995","11,030.5","11,025.0","11,030.5","11,025.0","","-0.08%"
"07/01/1995","11,039.0","11,030.0","11,039.0","11,030.0","","-0.06%"
"06/01/1995","11,046.0","11,040.0","11,046.0","11,040.0","","-0.05%"
"05/01/1995","11,051.0","11,045.0","11,051.0","11,045.0","","0.04%"